Content_Type,Content_Length,Scroll_Depth,Time_Spent,Interaction_Count,Time_Of_Day,Day_Of_Week,Device_Type,Platform_Group
Text,-1.466206731012966,1.255419837280843,-1.1278142001370692,-1.2713575744361292,Afternoon,Tuesday,Linux Desktop,Other
Text,-1.2433624368662846,1.7450162172916277,-1.1033023126472288,-1.0867222334225568,Morning,Wednesday,Android Phone,News_Site
Text,-1.2599572247282713,1.255419837280843,-1.1138999468790942,0.021089812658877927,Morning,Wednesday,Linux Desktop,Other
Text,-1.4282757873284246,1.255419837280843,-1.101695825306457,0.39036049468602285,Afternoon,Sunday,Windows Desktop,Other
Text,0.16245316344203697,1.2591650112586723,-1.1205331849313134,-0.348180869368267,Morning,Wednesday,Linux Desktop,Other
Text,-0.8498288961391658,1.261888774151639,-1.125430380212053,-0.7174515513954118,Night,Sunday,Smart TV,Other
Text,0.18141863528430774,1.2578031298121886,-1.1113088382649463,-0.348180869368267,Morning,Monday,Android Tablet,Other
Text,-1.0300008786407382,1.2547388965576014,-1.1008407594637883,-0.9020868924089843,Afternoon,Wednesday,Smart TV,Other
Text,-1.1864660213394722,-1.7972374250117154,-1.1069816868793192,0.39036049468602285,Evening,Saturday,Android Phone,Other
Text,-1.4638360470326823,1.255419837280843,-1.148672624480961,0.20572515367245037,Night,Thursday,Android Phone,Other
Text,-0.6886223854798642,1.255760307642464,-1.1118529710739173,-0.348180869368267,Afternoon,Sunday,Smart TV,Other
Text,-1.188836705319756,1.255760307642464,-1.106178443208933,0.39036049468602285,Afternoon,Sunday,Chromebook,Other
Video,-0.16944259379770166,0.46331116218060997,-0.6057576365585221,-0.5328162103818395,Afternoon,Friday,Linux Desktop,Other
Video,-0.15995985787656627,0.7556510298673353,-0.3115372534220122,-0.16354552835469452,Morning,,iPad,Other
Video,-0.9470269393308036,-0.14114427356840414,-0.6262533056964331,0.021089812658877927,Night,Wednesday,MacBook,Other
Video,-0.086468654487767,0.10726908350958463,-0.17648867245261637,0.20572515367245037,Night,Tuesday,Linux Desktop,Other
Video,-1.0205181427196028,0.8263626539932833,-0.9717517283069328,-0.348180869368267,Afternoon,Wednesday,Android Tablet,Other
Video,-0.35909731222040947,-0.19941813950506343,-0.5020096476480347,-1.2713575744361292,Afternoon,Monday,MacBook,Other
Video,-0.10543412633003778,-0.07523918836161385,0.12496090371736672,-1.2713575744361292,Afternoon,Thursday,MacBook,Other
Video,-0.6578034937361742,0.3658177679564014,-0.6045139044237311,-1.0867222334225568,Evening,Thursday,Smart TV,Other
Video,-0.6032777621896457,1.1725214551637184,-0.420804303680635,0.021089812658877927,Afternoon,Friday,Android Tablet,Other
Video,-0.6198725500516327,0.5725073705049281,-0.5401766775344352,-0.348180869368267,Afternoon,Saturday,Android Tablet,Other
Video,-0.5392692947219818,0.15234909476561867,-0.3356086524474474,-0.5328162103818395,Night,Wednesday,iPad,Other
Video,-0.28323542485132636,-0.1523993085392576,-0.2455935391919445,0.20572515367245037,Morning,Tuesday,iPad,Other
Video,-0.7763376927503666,0.057561153959739694,-0.6066386134873325,-0.5328162103818395,Evening,Saturday,Linux Desktop,Other
Video,-0.25952858504848786,0.965416957815813,-0.09836674773605286,-0.348180869368267,Evening,Tuesday,iPhone,Other
Video,-0.10069275836947009,1.2225887920366978,0.3022445550973755,-1.0867222334225568,Night,Friday,Linux Desktop,Other
Video,-0.9162080475871136,0.05808598459606356,-0.8102479283870855,-0.16354552835469452,Morning,Monday,iPhone,Other
Video,-0.09832207438918623,0.5727746645931369,-0.44218094974735633,-0.348180869368267,Morning,Friday,Android Tablet,Other
Video,-0.9422855713702358,0.1085604021331518,-0.9120784969231035,0.021089812658877927,Morning,Wednesday,Android Tablet,Other
Video,-0.9114666796265458,0.11423137282942117,-0.9086323224662866,-1.0867222334225568,Afternoon,Friday,iPad,Other
Video,-1.158017813576066,-0.09596722519507506,-0.9284543033645191,-0.9020868924089843,Morning,Tuesday,Chromebook,Other
Video,-1.2884054324916776,0.4678906223492628,-1.1059452434336599,-1.2713575744361292,Morning,Saturday,Smart TV,Other
Video,-0.4468126194909118,-0.13258095676055232,-0.1539719385956699,0.20572515367245037,Morning,Thursday,,Other
Video,-0.8284927403166112,1.063128139694829,-0.6191536680936675,-0.16354552835469452,Morning,Thursday,Smart TV,Other
Video,-0.3567266282401256,1.224825031333215,-0.3882081573146527,0.39036049468602285,Afternoon,Wednesday,Chromebook,Other
Video,-1.2907761164719613,0.8329530839674498,-0.9949680614896993,-0.7174515513954118,Morning,Thursday,Chromebook,Other
Text,-1.4756894669341016,4.855893911421352,-1.1436717848556552,0.39036049468602285,Morning,Thursday,Chromebook,Other
Video,-0.9138373636068298,0.843463159572966,-0.7336029355805864,-0.5328162103818395,Afternoon,Sunday,iPhone,Other
Video,-0.7881911126517858,-0.4263854360159725,-0.43769833184488033,-0.5328162103818395,Night,Sunday,Android Phone,Other
Video,-0.8711650519617204,0.060843672977273326,-0.8500991788726823,-0.5328162103818395,Morning,Wednesday,Android Phone,Other
Video,-0.4562953554120472,1.176974737697295,-0.19879811762043087,-0.5328162103818395,Evening,Wednesday,Linux Desktop,Other
Video,-0.37095073212182866,0.8382791874678482,-0.1430374602439651,0.021089812658877927,Night,Wednesday,Android Tablet,Other
Video,-0.2998302127133133,1.2252590980186568,-0.14837514398911006,-0.7174515513954118,Morning,Monday,Chromebook,Other
Video,-0.20737353748224321,-0.4279687324884957,-0.0881577797963096,-0.9020868924089843,Afternoon,Tuesday,MacBook,Other
Video,-0.335390472417571,0.42175480773525725,-0.4112949350667118,-0.16354552835469452,Morning,Tuesday,MacBook,Other
Video,-0.8118979524546243,1.121863124389512,-0.6860820035971114,0.021089812658877927,Night,Monday,iPad,Other
Video,-0.8901305238039913,-0.3999140339327803,-0.6798892540092976,-0.9020868924089843,Night,Thursday,iPad,Other
Video,-0.14099438603429548,0.3380553369899198,-0.5588844817285841,-1.2713575744361292,Evening,Wednesday,Chromebook,Other
Video,-0.17418396175826936,0.9548913829780248,-0.19146528024239196,-1.2713575744361292,Morning,Tuesday,MacBook,Other
Video,-0.15047712195543086,1.1815610886455967,-0.05851549725045602,-0.7174515513954118,Night,Wednesday,Linux Desktop,Other
Video,-0.629355285972768,0.5036369794522929,-0.7880939497361197,0.39036049468602285,Evening,Monday,Linux Desktop,Other
Video,-0.24530448116678477,0.2223299915278155,-0.2450753174691149,0.20572515367245037,Afternoon,Saturday,iPad,Other
Video,-0.1220289141920247,0.2550477101906843,-0.00907714489251145,-0.348180869368267,Afternoon,Saturday,Android Tablet,Other
Video,-1.1366816577535113,0.48710829214260076,-0.9672431993183151,-0.7174515513954118,Afternoon,Friday,Chromebook,Other
Video,-0.9446562553505198,0.06955324836212949,-0.7500305641942852,-0.7174515513954118,Evening,Saturday,Android Tablet,Other
Video,-0.553493398603685,0.4347613185994009,-0.5389588564857857,-0.7174515513954118,Morning,Tuesday,Android Tablet,Other
Video,-0.7550015369278119,0.501030840217037,-0.8693511158758023,0.39036049468602285,Evening,Thursday,Linux Desktop,Other
Video,-0.956509675251939,0.31863588573441504,-0.7479058551306836,-0.7174515513954118,Afternoon,,,Other
Video,-1.174612601438053,0.5977955005314619,-0.9057561919045822,-1.0867222334225568,Afternoon,Saturday,Android Tablet,Other
Video,-0.5345279267614141,0.25332921634226535,-0.2889427863066413,-0.9020868924089843,Night,Thursday,iPad,Other
Video,-0.2618992690287717,0.7829473092429073,-0.13352809163004176,-0.348180869368267,Night,Thursday,Chromebook,Other
Video,-1.1366816577535113,0.26757955395970356,-0.8201718743792724,0.021089812658877927,Evening,Tuesday,Smart TV,Other
Text,0.12689290373777926,1.250993722579772,-1.1059711545198012,-0.348180869368267,Morning,Monday,Windows Desktop,Other
Video,-0.4965969830768726,-2.149283778927676,-0.3899442000861319,0.20572515367245037,Night,Friday,iPhone,Video_Platform
Text,-0.28086474087104246,1.255419837280843,-1.1235647820098664,-0.9020868924089843,Afternoon,Wednesday,MacBook,Other
Video,-1.0537077184435768,-2.149283778927676,-0.8295775986486298,-0.7174515513954118,Evening,Tuesday,Android Phone,Video_Platform
Text,0.6555554313410772,1.2026469312296109,-1.110427861336136,-0.5328162103818395,Morning,Saturday,Linux Desktop,Other
Text,-1.1983194412408913,1.300361925014795,-1.12957615399469,-0.16354552835469452,Night,Sunday,Smart TV,Other
Video,-0.7573722209080958,-2.149283778927676,-0.6710794847211943,-0.348180869368267,Afternoon,Monday,Chromebook,Video_Platform
Text,-0.9493976233110875,1.255079366919222,-1.1415729868781954,-1.0867222334225568,Evening,Thursday,Android Tablet,Other
Video,-0.24293379718650093,-2.149283778927676,0.009371548440222609,0.021089812658877927,Morning,Friday,MacBook,Video_Platform
Text,-0.6127604981107811,1.2581436001738096,-1.134317882758581,-0.7174515513954118,Night,Wednesday,Windows Desktop,Other
Video,-0.8308634242968951,0.14850381398971343,-0.7033646980534788,-0.7174515513954118,Morning,Friday,iPad,Other
Video,-0.8616823160405851,0.11463993317772153,-0.7148433092141546,0.20572515367245037,Evening,Sunday,Linux Desktop,Other
Video,-0.26901132096962327,0.8002185835204568,0.09671781982315299,-0.16354552835469452,Evening,Saturday,Android Tablet,Other
Video,-1.0252595106801705,1.1141492726221451,-0.8586239262132294,0.021089812658877927,Evening,Monday,MacBook,Other
Video,-0.7455188010066766,0.30719426006752004,-0.7233421454685601,-0.5328162103818395,Evening,Friday,Linux Desktop,Other
Video,-1.0205181427196028,0.8056235413184885,-0.9389223821656771,-1.2713575744361292,Morning,Monday,iPhone,Other
Video,-0.14810643797514703,-0.2628729528081475,-0.6093592775321879,-1.2713575744361292,Night,Saturday,Android Phone,Other
Video,-0.20737353748224321,0.22368811690526955,-0.30829836765432717,-0.16354552835469452,Morning,Thursday,iPad,Other
Video,-1.0560784024238605,1.0055885144355823,-0.8846127456131342,-0.348180869368267,Morning,Friday,Windows Desktop,Other
Video,-0.8640530000208689,0.7830994422955312,-0.6920674644957935,-0.7174515513954118,Evening,Wednesday,Linux Desktop,Other
Video,-1.1295696058126599,-0.11008995962803333,-0.9810797193178658,-0.7174515513954118,Night,Saturday,Chromebook,Other
Video,-0.2618992690287717,0.08900297662548172,0.07062535607868224,-1.2713575744361292,Night,Friday,iPhone,Other
Video,-1.1983194412408913,-0.4261974483700368,-1.0383432196905376,-0.16354552835469452,Afternoon,Tuesday,Windows Desktop,Other
Video,-0.6838810175192965,-0.3699333680829741,-0.6630729591034769,0.021089812658877927,Afternoon,Thursday,Chromebook,Other
Video,-0.7739670087700827,0.10478048077162622,-0.8242658259896264,-1.0867222334225568,Morning,Saturday,Android Tablet,Other
Video,-0.5606054505445365,0.10192909086125417,-0.43614366667639143,-1.2713575744361292,Afternoon,Thursday,iPad,Other
Video,-1.158017813576066,0.7716808290203778,-1.027849229803238,-0.7174515513954118,Evening,Sunday,iPad,Other
Video,0.45878866097751786,0.35308638608442855,-0.03729431770058357,-1.0867222334225568,Morning,Thursday,Smart TV,Other
Video,0.26676325857452626,0.5284334127371552,0.5506023157634652,0.20572515367245037,Evening,Friday,Linux Desktop,Other
Video,1.2837866861162968,-0.27765000658677247,0.31299765584608985,-0.348180869368267,Morning,Monday,iPad,Other
Video,-0.6103898141304973,0.036547358989888604,-0.7944162547546411,0.021089812658877927,Evening,Monday,Android Phone,Other
Video,-0.08409797050748315,0.03387889631446754,0.29542993944216617,0.021089812658877927,Morning,Wednesday,Chromebook,Other
Video,-1.0584490864041445,-0.24170539699687377,-0.7886121714589494,-0.7174515513954118,Evening,Wednesday,iPhone,Other
Video,-0.4776315112346018,-0.4271574174925005,-0.4707349666752678,-1.2713575744361292,Night,Saturday,MacBook,Other
Video,-0.7052171733418512,-0.2793741365815576,-0.8499437123558334,-0.16354552835469452,Night,Friday,Windows Desktop,Other
Video,0.08422059209267001,-0.18545073309860235,-0.011512786989810602,-0.7174515513954118,Morning,Tuesday,Desktop,Other
Video,0.2525391546928232,1.006536002936,0.9683408465364124,-0.16354552835469452,Morning,Wednesday,Desktop,Other
Video,-0.06276181468492853,0.5615412402975469,0.08060112424315226,-1.0867222334225568,Morning,Thursday,Desktop,Other
Video,0.21697889498856546,0.5394106667921913,-0.34172366877683685,0.20572515367245037,Night,Friday,Mobile,Other
Video,-0.4041403078458025,0.041642998102505685,-0.502735158059996,0.021089812658877927,Night,Saturday,Mobile,Other
Video,-1.0489663504830091,1.0528399721164359,-0.7525957617222916,1.4981725407674578,Morning,Sunday,Desktop,Other
Video,1.8906817850689617,-0.8636676934473394,0.7961098569539921,0.021089812658877927,Afternoon,Monday,Tablet,Other
Video,1.234002322530336,0.09237308198401292,1.1374365946957135,-0.7174515513954118,Morning,Tuesday,Tablet,Other
Video,1.046718288087912,-1.464257411346522,0.7868595992014834,-0.348180869368267,Morning,Wednesday,Desktop,Other
Video,0.8594342536454881,-0.06662657689292496,1.620082396253069,2.052078563808175,Evening,Thursday,Desktop,Other
Video,0.40663361341127324,0.0995229595780506,-0.25269317679471015,-0.348180869368267,Evening,Friday,Tablet,Other
Video,-0.9920699349561967,0.33478797945805916,-0.7195073047196211,-0.348180869368267,Afternoon,Saturday,Mobile,Other
Video,0.5251678124254656,-0.36079296933334104,-0.017757358749907443,0.021089812658877927,Afternoon,Sunday,Mobile,Other
Video,-0.257157901068204,-1.4056965091477356,-0.014155717776241555,0.39036049468602285,Evening,Monday,Mobile,Other
Video,0.6697795352227803,-1.009729478582685,1.2779524148409618,1.6828078817810301,Morning,Tuesday,Tablet,Other
Video,-0.03194292294123851,0.754247464974949,0.19240746094364014,0.021089812658877927,Morning,Wednesday,Desktop,Other
Video,0.9210720371328681,0.7845493271592048,1.3690557937144068,-0.7174515513954118,Evening,Thursday,Mobile,Other
Video,1.0822785477921697,0.9132471238518868,0.2865424368956385,0.20572515367245037,Night,Friday,Mobile,Other
Video,0.6721502192030642,1.0572660868175072,-0.027137171933123212,0.20572515367245037,Night,Saturday,Mobile,Other
Video,-0.40888167580637025,0.20779253457348174,-0.2970529562689246,2.052078563808175,Afternoon,Sunday,Desktop,Other
Video,-0.5131917709388595,-1.4557456523060008,-0.7361940441947346,-1.0867222334225568,Night,Monday,Tablet,Other
Video,1.6796909108236993,-1.0192626487080687,2.159447565374125,0.20572515367245037,Evening,Tuesday,Mobile,Other
Video,-0.2618992690287717,-0.30461535966590053,0.3297880396657692,-1.0867222334225568,Night,Wednesday,Desktop,Other
Video,0.5678401240705748,0.8761358544352138,0.6967408416014147,1.8674432227946025,Evening,Thursday,Mobile,Other
Video,1.66783749092228,0.4474836691545612,2.6092899318763663,-0.16354552835469452,Evening,Friday,Tablet,Other
Article,1.7199925384885246,0.054240401482477364,0.2584807306044152,-1.2713575744361292,Evening,Saturday,Mobile,Other
Podcast,-1.1319402897929436,1.0418055524067429,-0.7902963920581456,-1.4559929154497018,Evening,Sunday,Desktop,Other
Podcast,-0.3022008966935971,-0.9812963649244868,-0.5992021317647276,-0.348180869368267,Afternoon,Monday,Mobile,Other
Podcast,-0.3472438923189902,0.3311718873274904,0.17901142940849488,1.1289018587403126,Afternoon,Tuesday,Tablet,Other
Podcast,0.3141769381802032,0.7112875953458829,0.6017248887206061,1.8674432227946025,Afternoon,Wednesday,Desktop,Other
Podcast,-0.335390472417571,0.03778335560580707,-0.00677105822591973,-0.16354552835469452,Morning,Thursday,Mobile,Other
Podcast,0.3544785658450286,-1.0231694317096265,0.9808559011427472,-1.0867222334225568,Night,Friday,Mobile,Other
Podcast,0.42796976923382785,0.36715576302372466,0.3954467319482806,2.2367139048217477,Morning,Saturday,Mobile,Other
Podcast,1.4781827724995722,1.0835480208896313,2.0245285398354365,-0.5328162103818395,Night,Sunday,Mobile,Other
Podcast,1.0562010240090474,0.8858539609111526,0.682671121826591,1.3135371997538852,Night,Monday,Tablet,Other
Podcast,1.1273215434175627,-1.7358576760811315,1.5859574958047393,0.5749958356995952,Afternoon,Tuesday,Desktop,Other
Podcast,1.0822785477921697,-0.4920218941930885,1.6658672854650647,-0.348180869368267,Afternoon,Wednesday,Mobile,Other
Podcast,1.5279671360855331,-0.20607632444307397,1.097352144434843,-1.2713575744361292,Night,Thursday,Desktop,Other
Podcast,-0.40888167580637025,0.07458394513656032,0.19002364101862404,1.8674432227946025,Evening,Friday,Mobile,Other
Podcast,-0.25952858504848786,-0.5092744919689514,0.07127313323221925,2.052078563808175,Morning,Saturday,Tablet,Other
Podcast,1.3454244696036768,-0.06634604735987856,0.8898820777000097,1.1289018587403126,Evening,Sunday,Mobile,Other
Podcast,0.5417626002874525,-1.2235937803764931,-0.25093122293708947,-0.16354552835469452,Night,Monday,Mobile,Other
Podcast,-0.05802044672436083,-1.953211449452539,-0.22315453859342255,1.4981725407674578,Night,Tuesday,Desktop,Other
Podcast,0.9732270846991128,-0.5694749547294004,0.9557739697577943,2.052078563808175,Afternoon,Wednesday,Tablet,Other
Podcast,-0.2666406369893394,-1.3553629441992499,-0.05483612301836576,-0.16354552835469452,Morning,Thursday,Tablet,Other
Podcast,0.017841440644722283,-1.4994989271686296,0.1698907270866938,-0.9020868924089843,Night,Friday,Desktop,Other
Podcast,-0.42310577968807334,-1.3082830471503244,0.1708494372739286,-0.16354552835469452,Night,Saturday,Mobile,Other
Podcast,0.5939176478536972,-0.5288702588654545,0.7516723442213532,0.39036049468602285,Afternoon,Sunday,Mobile,Other
Podcast,1.1510283832204014,-0.9298841221167842,0.6926728010772024,0.021089812658877927,Morning,Monday,Tablet,Other
Podcast,0.5583573881494395,-1.6342178713887412,0.3929592676786984,-1.2713575744361292,Evening,Tuesday,Tablet,Other
Podcast,-0.8545702640997336,1.1717944426720832,-0.5944344919146952,0.021089812658877927,Morning,Wednesday,Mobile,Other
Reel,0.09133264403352155,0.35623761224017314,0.30794499404850134,0.021089812658877927,Night,Thursday,Mobile,Other
Reel,0.35684924982531246,-0.13301829740899118,0.14400555203135487,1.8674432227946025,Night,Friday,Tablet,Other
Reel,0.5630987561100071,0.37121830815149054,0.9031744648905892,-0.5328162103818395,Night,Saturday,Mobile,Other
Reel,0.7029691109467542,-1.1748576039687981,1.2201188705731774,1.8674432227946025,Night,Sunday,Tablet,Other
Reel,0.39240950952957016,-0.49698111398168177,-0.26956129387281386,1.4981725407674578,Afternoon,Monday,Tablet,Other
Reel,0.5417626002874525,0.6565324711897643,-0.3031938836844555,-0.5328162103818395,Night,Tuesday,Tablet,Other
Reel,-0.2784940568907586,-0.9685325648265617,0.11425962514093532,1.6828078817810301,Night,Wednesday,Mobile,Other
Reel,-0.7123292252827027,-0.9664897426568365,-0.7612241534074045,-0.9020868924089843,Night,Thursday,Tablet,Other
Reel,0.04154828044756075,0.024619480021463334,-0.34447024390783376,-0.7174515513954118,Evening,Friday,Tablet,Other
Reel,-0.7526308529475281,0.9803197850911947,-0.425546032444526,1.6828078817810301,Morning,Saturday,Mobile,Other
Reel,1.4758120885192885,0.6112499130941911,1.1614302604627242,-0.9020868924089843,Morning,Sunday,Mobile,Other
Reel,-0.43021783162892485,1.2319273823290042,-0.6669596220246988,-1.0867222334225568,Evening,Monday,Desktop,Other
Reel,1.1178388074964274,0.7743352163105793,1.0438975737249692,0.20572515367245037,Evening,Tuesday,Desktop,Other
Reel,1.7365873263505116,-0.8806912115283819,1.630990963518632,-1.0867222334225568,Night,Wednesday,Tablet,Other
Video,1.3596485734853798,-1.0771426101836135,0.6668653592802878,-1.2713575744361292,Evening,Thursday,Desktop,Other
Video,1.3928381492093538,-0.8177041946285243,0.560241239808096,0.9442665177267402,Morning,Friday,Tablet,Other
Video,1.200812746806362,-0.714882145419027,1.0430684189684418,-0.16354552835469452,Evening,Saturday,Mobile,Other
Video,0.42085771729297633,-0.6358930215229893,1.1679857652565186,0.021089812658877927,Afternoon,Sunday,Desktop,Other
Video,-0.506079718998008,-0.2549066868692561,-0.6398048037484274,0.5749958356995952,Afternoon,Monday,Desktop,Other
Video,-0.9968113029167643,-0.17047003718728493,-0.5999017310905476,0.021089812658877927,Evening,Tuesday,Mobile,Other
Video,0.7764603143355534,0.3150406984840498,0.3405670515006252,0.20572515367245037,Evening,Wednesday,Mobile,Other
Video,-0.4823728791951695,0.19859983480971838,-0.24020403327451662,-0.5328162103818395,Evening,Thursday,Desktop,Other
Video,1.5469326079278038,-0.8112352577577282,0.45050778999892643,1.3135371997538852,Afternoon,Friday,Mobile,Other
Video,1.4758120885192885,-0.7169249675887521,0.2873456805660243,0.20572515367245037,Night,Saturday,Desktop,Other
Video,0.06525512025039923,0.7150933733885507,0.8006183859426097,-1.4559929154497018,Evening,Sunday,Tablet,Other
Video,0.3212889901210547,0.13935799188769032,-0.21711725552245764,-1.4559929154497018,Morning,Monday,Desktop,Other
Video,0.7693482623947019,0.9697652038809481,0.09938666169572555,0.021089812658877927,Night,Tuesday,Tablet,Other
Video,1.2079247987472137,-0.4551032595023171,0.6626418522392266,0.5749958356995952,Morning,Wednesday,Tablet,Other
Video,-0.5653468185051042,-0.6505332470726859,-0.30298659499532365,1.8674432227946025,Night,Thursday,Desktop,Other
Video,0.6152538036762518,0.9112043016821616,0.1181981102344403,1.8674432227946025,Afternoon,Friday,Mobile,Other
Video,-0.32590773649643556,-0.45782702239528383,-0.36421449154764185,1.3135371997538852,Evening,Saturday,Desktop,Other
Video,0.7148225308481734,1.1199126333557436,0.6715293547857542,0.7596311767131677,Evening,Sunday,Desktop,Other
Video,-0.9612510432125067,0.9592106226707017,-0.5374041913172969,1.8674432227946025,Afternoon,Monday,Tablet,Other
Video,-0.5937950262685103,-0.7526743555589415,-0.35169943694130684,-1.0867222334225568,Evening,Tuesday,Desktop,Other
Video,-0.3069422646541648,0.8832857320292515,-0.5398139223284545,2.052078563808175,Afternoon,Wednesday,Mobile,Other
Video,-0.707587857322135,0.7430119430414609,-0.3741384375398288,0.39036049468602285,Night,Thursday,Mobile,Other
